# DE 點陣字圖集覆蓋表快照（碼位，十六進位）
# 由 analysis/font_check.py --snapshot 從 AoE2DE/resources/_common/fonts/combined.txt 產生。
# 存快照的理由：s90 的缺字閘門不該依賴「這台機器裝了遊戲」；遊戲更新後用 --snapshot 重產。
# 共 7697 字（CJK 統一漢字 5510 個）。
0009 0020 0021 0022 0023 0024 0025 0026 0027 0028 0029 002A 002B 002C 002D 002E 002F 0030 0031 0032
0033 0034 0035 0036 0037 0038 0039 003A 003B 003C 003D 003E 003F 0040 0041 0042 0043 0044 0045 0046
0047 0048 0049 004A 004B 004C 004D 004E 004F 0050 0051 0052 0053 0054 0055 0056 0057 0058 0059 005A
005B 005C 005D 005E 005F 0060 0061 0062 0063 0064 0065 0066 0067 0068 0069 006A 006B 006C 006D 006E
006F 0070 0071 0072 0073 0074 0075 0076 0077 0078 0079 007A 007B 007C 007D 007E 0098 00A0 00A1 00A2
00A3 00A4 00A5 00A6 00A7 00A8 00A9 00AA 00AB 00AC 00AD 00AE 00AF 00B0 00B1 00B2 00B3 00B4 00B5 00B6
00B7 00B8 00B9 00BA 00BB 00BC 00BD 00BE 00BF 00C0 00C1 00C2 00C3 00C4 00C5 00C6 00C7 00C8 00C9 00CA
00CB 00CC 00CD 00CE 00CF 00D0 00D1 00D2 00D3 00D4 00D5 00D6 00D7 00D8 00D9 00DA 00DB 00DC 00DD 00DE
00DF 00E0 00E1 00E2 00E3 00E4 00E5 00E6 00E7 00E8 00E9 00EA 00EB 00EC 00ED 00EE 00EF 00F0 00F1 00F2
00F3 00F4 00F5 00F6 00F7 00F8 00F9 00FA 00FB 00FC 00FD 00FE 00FF 0100 0101 0102 0103 0104 0105 0106
0107 0108 0109 010A 010B 010C 010D 010E 010F 0110 0111 0112 0113 0114 0115 0116 0117 0118 0119 011A
011B 011C 011D 011E 011F 0120 0121 0122 0123 0124 0125 0126 0127 0128 0129 012A 012B 012C 012D 012E
012F 0130 0131 0132 0133 0134 0135 0136 0137 0138 0139 013A 013B 013C 013D 013E 013F 0140 0141 0142
0143 0144 0145 0146 0147 0148 0149 014A 014B 014C 014D 014E 014F 0150 0151 0152 0153 0154 0155 0156
0157 0158 0159 015A 015B 015C 015D 015E 015F 0160 0161 0162 0163 0164 0165 0166 0167 0168 0169 016A
016B 016C 016D 016E 016F 0170 0171 0172 0173 0174 0175 0176 0177 0178 0179 017A 017B 017C 017D 017E
017F 01A0 01A1 01AF 01B0 01CE 0219 0259 0268 02BC 0395 03AC 03B1 03B2 03B9 03BA 03BB 03BC 03BF 03C1
03C2 03C4 03CC 0401 0410 0411 0412 0413 0414 0415 0416 0417 0418 0419 041A 041B 041C 041D 041E 041F
0420 0421 0422 0423 0424 0425 0426 0427 0428 0429 042B 042C 042D 042E 042F 0430 0431 0432 0433 0434
0435 0436 0437 0438 0439 043A 043B 043C 043D 043E 043F 0440 0441 0442 0443 0444 0445 0446 0447 0448
0449 044A 044B 044C 044D 044E 044F 0451 0901 0902 0903 0905 0906 0907 0908 0909 090A 090B 090F 0910
0911 0913 0914 0915 0916 0917 0918 091A 091B 091C 091D 091E 091F 0920 0921 0922 0923 0924 0925 0926
0927 0928 092A 092B 092C 092D 092E 092F 0930 0931 0932 0935 0936 0937 0938 0939 093C 093E 093F 0940
0941 0942 0943 0945 0947 0948 0949 094B 094C 094D 0958 0959 095A 095B 095C 095D 095E 0964 1E25 1EA0
1EA1 1EA2 1EA3 1EA4 1EA5 1EA7 1EA8 1EA9 1EAB 1EAC 1EAD 1EAE 1EAF 1EB1 1EB3 1EB5 1EB6 1EB7 1EB9 1EBB
1EBD 1EBE 1EBF 1EC0 1EC1 1EC2 1EC3 1EC4 1EC5 1EC6 1EC7 1EC9 1ECA 1ECB 1ECD 1ECF 1ED0 1ED1 1ED2 1ED3
1ED4 1ED5 1ED6 1ED7 1ED8 1ED9 1EDA 1EDB 1EDC 1EDD 1EDE 1EDF 1EE1 1EE2 1EE3 1EE4 1EE5 1EE6 1EE7 1EE8
1EE9 1EEA 1EEB 1EEC 1EED 1EEF 1EF0 1EF1 1EF3 1EF4 1EF5 1EF7 1EF9 1F30 1F34 1FD6 2002 2005 200B 200C
200D 2010 2013 2014 2015 2018 2019 201A 201C 201D 201E 2022 2026 2027 2029 202D 202F 2039 2117 2122
2161 2191 2192 2193 2212 221E 2263 22EF 24ED 2500 2573 2574 2588 2776 3000 3001 3002 3005 300A 300B
300C 300D 300E 300F 301C 3041 3042 3044 3046 3047 3048 3049 304A 304B 304C 304D 304E 304F 3050 3051
3052 3053 3054 3055 3056 3057 3058 3059 305A 305B 305C 305D 305E 305F 3060 3061 3063 3064 3065 3066
3067 3068 3069 306A 306B 306C 306D 306E 306F 3070 3071 3072 3073 3074 3075 3076 3077 3078 3079 307A
307B 307C 307D 307E 307F 3080 3081 3082 3083 3084 3085 3086 3087 3088 3089 308A 308B 308C 308D 308F
3092 3093 30A1 30A2 30A3 30A4 30A5 30A6 30A7 30A8 30A9 30AA 30AB 30AC 30AD 30AE 30AF 30B0 30B1 30B2
30B3 30B4 30B5 30B6 30B7 30B8 30B9 30BA 30BB 30BC 30BD 30BE 30BF 30C0 30C1 30C3 30C4 30C5 30C6 30C7
30C8 30C9 30CA 30CB 30CC 30CD 30CE 30CF 30D0 30D1 30D2 30D3 30D4 30D5 30D6 30D7 30D8 30D9 30DA 30DB
30DC 30DD 30DE 30DF 30E0 30E1 30E2 30E3 30E4 30E5 30E6 30E7 30E8 30E9 30EA 30EB 30EC 30ED 30EF 30F3
30F4 30F6 30FB 30FC 3134 339E 4E00 4E01 4E03 4E07 4E08 4E09 4E0A 4E0B 4E0D 4E0E 4E10 4E11 4E13 4E14
4E15 4E16 4E18 4E1A 4E1B 4E1C 4E1D 4E1E 4E1F 4E21 4E22 4E24 4E25 4E26 4E27 4E2A 4E2D 4E30 4E32 4E34
4E38 4E39 4E3A 4E3B 4E3D 4E3E 4E42 4E43 4E45 4E48 4E49 4E4B 4E4C 4E4D 4E4E 4E4F 4E50 4E54 4E56 4E57
4E58 4E59 4E5D 4E5E 4E5F 4E60 4E61 4E66 4E70 4E71 4E73 4E7E 4E80 4E82 4E86 4E88 4E89 4E8B 4E8C 4E8E
4E8F 4E91 4E92 4E94 4E95 4E98 4E99 4E9A 4E9B 4E9C 4E9E 4E9F 4EA1 4EA4 4EA6 4EA7 4EA8 4EAB 4EAC 4EAD
4EAE 4EB2 4EB5 4EB6 4EBA 4EC0 4EC1 4EC5 4EC6 4EC7 4ECA 4ECB 4ECD 4ECE 4ECF 4ED3 4ED4 4ED5 4ED6 4ED7
4ED8 4ED9 4EDE 4EE3 4EE4 4EE5 4EEA 4EEC 4EEE 4EF0 4EF2 4EF6 4EF7 4EFB 4EFD 4EFF 4F01 4F0A 4F0D 4F0E
4F0F 4F10 4F11 4F15 4F17 4F18 4F19 4F1A 4F1D 4F1E 4F1F 4F20 4F24 4F26 4F2A 4F2F 4F30 4F34 4F36 4F38
4F3A 4F3C 4F3D 4F43 4F46 4F47 4F48 4F49 4F4D 4F4E 4F4F 4F50 4F51 4F53 4F54 4F55 4F59 4F5B 4F5C 4F5E
4F60 4F63 4F69 4F6C 4F6F 4F73 4F75 4F7B 4F7C 4F7F 4F84 4F86 4F88 4F8B 4F8D 4F9B 4F9D 4FA0 4FA1 4FA3
4FA5 4FA6 4FA7 4FAA 4FAC 4FAE 4FAF 4FB5 4FB6 4FBF 4FC2 4FC3 4FC4 4FCA 4FCE 4FCF 4FD0 4FD1 4FD7 4FD8
